OrderID,Name,Tax,Time,EID
1474,Charles,3.6316500000000005,2023-02-21 18:46:12,5
1475,Luca,0.411675,2023-02-21 14:48:43,6
1476,Franklin,1.1451000000000002,2023-02-21 19:40:26,5
1477,Josh,1.3183500000000001,2023-02-21 12:20:01,4
1478,Apollo,1.3835250000000003,2023-02-21 19:57:42,2
1479,Lynda,0.180675,2023-02-21 12:17:29,5
1480,Nathan,1.4338500000000003,2023-02-21 18:14:32,1
1481,Christian,1.0626000000000002,2023-02-21 19:20:15,6
1482,Amelia,1.8694499999999998,2023-02-21 18:25:27,4
1483,John,0.411675,2023-02-21 14:43:21,6
1484,Hazel,1.3183500000000001,2023-02-21 18:05:06,1
1485,Jacob,0.59235,2023-02-21 11:19:19,2
1486,Mia,0.8563500000000001,2023-02-21 20:53:36,5
1487,Mia,1.25235,2023-02-21 18:47:32,5
1488,Ted,0.626175,2023-02-21 16:41:34,3
1489,Lynda,1.187175,2023-02-21 18:10:50,6
1490,Luca,3.335475,2023-02-21 10:37:09,1
1491,Kasey,0.492525,2023-02-21 17:35:54,1
1492,Lillian,2.413125,2023-02-21 11:17:31,1
1493,John,1.07085,2023-02-21 11:34:42,5
1494,Danny,1.5328499999999998,2023-02-21 11:35:01,4
1495,James,0.7491,2023-02-21 17:38:41,1
1496,Claire,0.37042500000000006,2023-02-21 12:01:01,2
1497,Amelia,1.1847,2023-02-21 18:38:57,6
1498,Mia,0.8563500000000001,2023-02-21 17:20:55,4
1499,Madison,1.9280249999999999,2023-02-21 20:54:13,1
1500,John,0.683925,2023-02-21 19:07:15,5
1501,Franklin,2.5698750000000006,2023-02-21 11:07:53,4
1502,Noah,1.3835250000000003,2023-02-21 19:33:19,2
1503,Marilyn,3.6819750000000004,2023-02-21 17:54:00,5
1504,Franklin,3.252975,2023-02-21 16:04:42,2
1505,Grover,2.173875,2023-02-21 17:11:07,6
1506,Christian,3.895650000000001,2023-02-21 11:08:26,2
1507,Liam,0.411675,2023-02-21 17:38:01,5
1508,Luca,2.4783,2023-02-21 19:48:14,2
1509,Charles,0.6591750000000001,2023-02-21 19:53:11,6
1510,Tom,0.36135,2023-02-21 16:40:48,2
1511,Claire,0.9966,2023-02-21 17:55:17,5
1512,Nathan,1.18635,2023-02-21 19:22:15,6
1513,Franklin,0.90585,2023-02-21 19:06:27,2
1514,Lynda,2.0517749999999997,2023-02-21 17:18:07,2
1515,Lynda,0.16417500000000002,2023-02-21 18:24:25,2
1516,Noah,2.076525,2023-02-21 19:31:11,6
1517,Grover,0.9801,2023-02-21 18:12:57,1
1518,James,1.3579500000000002,2023-02-21 11:29:03,6
1519,James,2.7018750000000002,2023-02-21 12:24:53,6
1520,Ted,1.25235,2023-02-21 19:24:07,1
1521,Claire,0.95535,2023-02-21 20:08:10,3
1522,Marilyn,4.586175000000001,2023-02-21 18:08:02,5
1523,Christian,3.2851500000000007,2023-02-21 19:18:01,5
1524,Grover,0.7416750000000001,2023-02-21 12:52:11,5
1525,Lillian,0.80685,2023-02-21 21:36:10,5
1526,Jacob,1.1038500000000002,2023-02-21 18:56:15,6
1527,Noah,3.4344750000000004,2023-02-21 11:56:58,1
1528,Kasey,0.9801,2023-02-21 19:36:24,5
1529,Madison,0.6921750000000001,2023-02-21 11:16:18,5
1530,Lillian,0.9801,2023-02-21 11:46:28,3
1531,Mia,4.818000000000001,2023-02-21 12:00:14,5
1532,Sydney,4.389,2023-02-21 11:29:39,4
1533,Danny,1.2606000000000002,2023-02-21 17:05:00,6
1534,Josh,0.16417500000000002,2023-02-21 13:16:37,1
1535,Ashton,1.548525,2023-02-21 11:20:20,2
1536,Kasey,1.1038500000000002,2023-02-21 18:50:31,1
1537,Thomas,0.16417500000000002,2023-02-21 20:00:27,4
1538,Grover,0.82335,2023-02-21 17:35:24,6
1539,Lynda,0.495,2023-02-21 20:07:42,4
1540,Liam,0.9801,2023-02-21 14:13:00,3
1541,Noah,0.37042500000000006,2023-02-21 19:15:49,3
1542,Mia,1.4256000000000002,2023-02-21 18:40:21,1
1543,Danny,0.82335,2023-02-21 17:55:04,1
1544,Mia,0.568425,2023-02-21 20:43:39,4
1545,Mia,1.3843500000000002,2023-02-21 17:05:45,4
1546,Ted,0.568425,2023-02-21 19:48:56,4
1547,Marilyn,5.6925,2023-02-21 17:29:28,4
1548,Lynda,0.180675,2023-02-21 20:14:51,5
1549,Sydney,0.5758500000000001,2023-02-21 14:58:17,2
1550,Lillian,0.9801,2023-02-21 20:57:47,3
1551,Josh,3.9204000000000003,2023-02-21 18:42:47,1
1552,Lynda,3.4089,2023-02-21 20:11:06,5
1553,Hazel,0.55935,2023-02-21 17:44:19,1
1554,Ted,4.059825,2023-02-21 21:21:37,6
1555,Apollo,3.656400000000001,2023-02-21 11:22:02,2
1556,Danny,3.26865,2023-02-21 14:56:04,4
1557,Jacob,5.1636750000000005,2023-02-21 19:56:30,3
1558,Lynda,1.05435,2023-02-21 18:45:13,6
1559,George,3.271125,2023-02-21 20:52:56,2
1560,Danny,0.6921750000000001,2023-02-21 15:19:16,6
1561,Amelia,1.259775,2023-02-21 17:03:47,6
1562,Mia,0.495,2023-02-21 11:19:08,4
1563,Claire,0.8563500000000001,2023-02-21 17:33:52,4
1564,Tom,1.43385,2023-02-21 11:52:41,2
1565,Hazel,2.4213750000000003,2023-02-21 20:03:21,2
1566,Thomas,1.1038500000000002,2023-02-21 11:15:28,2
1567,Hazel,0.411675,2023-02-21 15:34:38,3
1568,Franklin,0.411675,2023-02-21 20:05:25,1
1569,Josh,1.74735,2023-02-21 19:30:36,2
1570,Sydney,0.93885,2023-02-21 19:43:28,2
1571,Madison,0.5758500000000001,2023-02-21 18:34:15,2
1572,Liam,0.411675,2023-02-21 19:49:36,1
1573,Hazel,1.3183500000000001,2023-02-21 19:37:18,3
1574,Madison,2.7423,2023-02-21 19:28:05,3
1575,Christian,1.259775,2023-02-21 20:24:20,6
1576,Tom,1.0617750000000001,2023-02-21 11:23:55,2
1577,James,0.411675,2023-02-21 20:43:17,5
1578,Franklin,3.1630500000000006,2023-02-21 18:18:35,4
1579,Lillian,0.6921750000000001,2023-02-21 10:01:25,3
1580,Sydney,1.3843500000000002,2023-02-21 20:37:40,1
1581,Lynda,0.954525,2023-02-21 11:15:08,2
1582,Grover,0.683925,2023-02-21 11:45:01,2
1583,Ashton,1.5155250000000002,2023-02-21 19:14:15,2
1584,Liam,1.3843500000000002,2023-02-21 13:57:04,1
1585,Amelia,0.7986,2023-02-21 13:06:09,2
1586,Sydney,1.1030250000000001,2023-02-21 18:45:21,1
1587,Amelia,1.3761,2023-02-21 17:14:52,3
1588,Mia,0.568425,2023-02-21 15:10:43,5
1589,James,0.83985,2023-02-21 19:26:07,4
1590,Christian,2.2407000000000004,2023-02-21 10:49:24,2
1591,Ted,1.8364500000000006,2023-02-21 10:30:40,1
1592,Apollo,0.6921750000000001,2023-02-21 11:46:10,5
1593,Bart,0.7416750000000001,2023-02-21 12:43:48,3
1594,Ashton,0.8646,2023-02-21 12:36:30,5
1595,Liam,0.6913500000000001,2023-02-21 12:55:12,4
1596,Charles,2.1664500000000007,2023-02-21 12:44:13,5
1597,Tom,0.411675,2023-02-21 12:07:13,4
1598,Grover,1.1946,2023-02-21 17:43:05,5
1599,Claire,1.25235,2023-02-21 17:39:25,3
1600,Josh,4.440975000000001,2023-02-21 19:14:29,2
1601,Marilyn,2.4222,2023-02-21 13:52:15,5
1602,Ted,1.5567750000000002,2023-02-21 12:19:30,6
1603,Josh,1.235025,2023-02-21 20:36:53,2
1604,Mia,1.2102750000000002,2023-02-21 12:15:02,5
1605,Christian,0.93885,2023-02-21 17:38:20,6
1606,Tom,2.060025,2023-02-21 16:18:35,4
1607,Lynda,1.063425,2023-02-21 19:11:27,1
1608,Amelia,0.6921750000000001,2023-02-21 11:17:38,2
1609,Liam,1.25235,2023-02-21 17:12:03,4
1610,Claire,1.3183500000000001,2023-02-21 20:21:10,1
1611,Charles,1.1451000000000002,2023-02-21 21:18:40,2
1612,Madison,1.178925,2023-02-21 12:48:19,4
1613,Jacob,0.626175,2023-02-21 19:20:27,2
1614,Luca,1.0956,2023-02-21 19:53:24,3
1615,Bart,4.7454,2023-02-21 12:29:53,6
1616,Ted,1.1038500000000002,2023-02-21 12:23:28,3
1617,Bart,0.568425,2023-02-21 11:31:41,4
1618,Sydney,4.766850000000001,2023-02-21 12:21:28,3
1619,Sydney,1.3257750000000001,2023-02-21 17:36:20,3
1620,Amelia,3.640725000000001,2023-02-21 18:17:34,4
1621,Lillian,1.0956,2023-02-21 19:54:32,5
1622,Noah,2.083125,2023-02-21 13:45:58,4
1623,Christian,2.9403,2023-02-21 18:15:45,3
1624,Apollo,1.144275,2023-02-21 18:58:16,1
1625,Liam,2.790975,2023-02-21 12:08:49,4
